   1              	 .syntax unified
 3706              	 .global xTaskNotifyStateClear
 3707              	 .thumb
 3708              	 .thumb_func
 3710              	xTaskNotifyStateClear:
 3711              	 
 3712              	 
 3713 0000 38B5     	 push {r3,r4,r5,lr}
 3714 0002 0546     	 mov r5,r0
 3715 0004 08B9     	 cbnz r0,.L622
 3716 0006 084B     	 ldr r3,.L625
 3717 0008 1D68     	 ldr r5,[r3]
 3718              	.L622:
 3719 000a FFF7FEFF 	 bl vPortEnterCritical
 3720 000e 95F86C30 	 ldrb r3,[r5,#108]
 3721 0012 0024     	 movs r4,#0
 3722 0014 022B     	 cmp r3,#2
 3723 0016 04BF     	 itt eq
 3724 0018 85F86C40 	 strbeq r4,[r5,#108]
 3725 001c 0124     	 moveq r4,#1
 3726 001e FFF7FEFF 	 bl vPortExitCritical
 3727 0022 2046     	 mov r0,r4
 3728 0024 38BD     	 pop {r3,r4,r5,pc}
 3729              	.L626:
 3730 0026 00BF     	 .align 2
 3731              	.L625:
 3732 0028 00000000 	 .word .LANCHOR1
 3734              	 .global pxCurrentTCB
 3735              	 .section .rodata.str1.1,"aMS",%progbits,1
 3736              	.LC0:
 3737 0000 49444C45 	 .ascii "IDLE\000"
 3737      00
 3738              	.LC1:
 3739 0005 09256309 	 .ascii "\011%c\011%u\011%u\011%u\015\012\000"
 3739      25750925 
 3739      75092575 
 3739      0D0A00
 3740              	 .section .bss.xNumOfOverflows,"aw",%nobits
 3741              	 .align 2
 3742              	 .set .LANCHOR18,.+0
 3745              	xNumOfOverflows:
 3746 0000 00000000 	 .space 4
 3747              	 .section .bss.pxDelayedTaskList,"aw",%nobits
 3748              	 .align 2
 3749              	 .set .LANCHOR5,.+0
 3752              	pxDelayedTaskList:
 3753 0000 00000000 	 .space 4
 3754              	 .section .bss.xSchedulerRunning,"aw",%nobits
 3755              	 .align 2
 3756              	 .set .LANCHOR14,.+0
 3759              	xSchedulerRunning:
 3760 0000 00000000 	 .space 4
 3761              	 .section .bss.xTasksWaitingTermination,"aw",%nobits
 3762              	 .align 2
 3763              	 .set .LANCHOR8,.+0
 3766              	xTasksWaitingTermination:
 3767 0000 00000000 	 .space 20
 3767      00000000 
 3767      00000000 
 3767      00000000 
 3767      00000000 
 3768              	 .section .bss.xDelayedTaskList2,"aw",%nobits
 3769              	 .align 2
 3770              	 .set .LANCHOR13,.+0
 3773              	xDelayedTaskList2:
 3774 0000 00000000 	 .space 20
 3774      00000000 
 3774      00000000 
 3774      00000000 
 3774      00000000 
 3775              	 .section .rodata.CSWTCH.256,"a",%progbits
 3776              	 .set .LANCHOR21,.+0
 3779              	CSWTCH.256:
 3780 0000 58       	 .byte 88
 3781 0001 52       	 .byte 82
 3782 0002 42       	 .byte 66
 3783 0003 53       	 .byte 83
 3784 0004 44       	 .byte 68
 3785              	 .section .bss.uxPendedTicks,"aw",%nobits
 3786              	 .align 2
 3787              	 .set .LANCHOR19,.+0
 3790              	uxPendedTicks:
 3791 0000 00000000 	 .space 4
 3792              	 .section .bss.pxReadyTasksLists,"aw",%nobits
 3793              	 .align 2
 3794              	 .set .LANCHOR11,.+0
 3797              	pxReadyTasksLists:
 3798 0000 00000000 	 .space 120
 3798      00000000 
 3798      00000000 
 3798      00000000 
 3798      00000000 
 3799              	 .section .bss.uxSchedulerSuspended,"aw",%nobits
 3800              	 .align 2
 3801              	 .set .LANCHOR16,.+0
 3804              	uxSchedulerSuspended:
 3805 0000 00000000 	 .space 4
 3806              	 .section .bss.pxCurrentTCB,"aw",%nobits
 3807              	 .align 2
 3808              	 .set .LANCHOR1,.+0
 3811              	pxCurrentTCB:
 3812 0000 00000000 	 .space 4
 3813              	 .section .bss.xNextTaskUnblockTime,"aw",%nobits
 3814              	 .align 2
 3815              	 .set .LANCHOR6,.+0
 3818              	xNextTaskUnblockTime:
 3819 0000 00000000 	 .space 4
 3820              	 .section .bss.xDelayedTaskList1,"aw",%nobits
 3821              	 .align 2
 3822              	 .set .LANCHOR12,.+0
 3825              	xDelayedTaskList1:
 3826 0000 00000000 	 .space 20
 3826      00000000 
 3826      00000000 
 3826      00000000 
 3826      00000000 
 3827              	 .section .bss.xTickCount,"aw",%nobits
 3828              	 .align 2
 3829              	 .set .LANCHOR0,.+0
 3832              	xTickCount:
 3833 0000 00000000 	 .space 4
 3834              	 .section .bss.pxOverflowDelayedTaskList,"aw",%nobits
 3835              	 .align 2
 3836              	 .set .LANCHOR4,.+0
 3839              	pxOverflowDelayedTaskList:
 3840 0000 00000000 	 .space 4
 3841              	 .section .bss.xPendingReadyList,"aw",%nobits
 3842              	 .align 2
 3843              	 .set .LANCHOR7,.+0
 3846              	xPendingReadyList:
 3847 0000 00000000 	 .space 20
 3847      00000000 
 3847      00000000 
 3847      00000000 
 3847      00000000 
 3848              	 .section .bss.uxTaskNumber,"aw",%nobits
 3849              	 .align 2
 3850              	 .set .LANCHOR15,.+0
 3853              	uxTaskNumber:
 3854 0000 00000000 	 .space 4
 3855              	 .section .bss.uxCurrentNumberOfTasks,"aw",%nobits
 3856              	 .align 2
 3857              	 .set .LANCHOR9,.+0
 3860              	uxCurrentNumberOfTasks:
 3861 0000 00000000 	 .space 4
 3862              	 .section .bss.uxDeletedTasksWaitingCleanUp,"aw",%nobits
 3863              	 .align 2
 3864              	 .set .LANCHOR10,.+0
 3867              	uxDeletedTasksWaitingCleanUp:
 3868 0000 00000000 	 .space 4
 3869              	 .section .bss.xIdleTaskHandle,"aw",%nobits
 3870              	 .align 2
 3871              	 .set .LANCHOR17,.+0
 3874              	xIdleTaskHandle:
 3875 0000 00000000 	 .space 4
 3876              	 .section .bss.xSuspendedTaskList,"aw",%nobits
 3877              	 .align 2
 3878              	 .set .LANCHOR3,.+0
 3881              	xSuspendedTaskList:
 3882 0000 00000000 	 .space 20
 3882      00000000 
 3882      00000000 
 3882      00000000 
 3882      00000000 
 3883              	 .section .bss.uxTopReadyPriority,"aw",%nobits
 3884              	 .align 2
 3885              	 .set .LANCHOR2,.+0
 3888              	uxTopReadyPriority:
 3889 0000 00000000 	 .space 4
 3890              	 .section .bss.xYieldPending,"aw",%nobits
 3891              	 .align 2
 3892              	 .set .LANCHOR20,.+0
 3895              	xYieldPending:
 3896 0000 00000000 	 .space 4
 3897              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
    {standard input}:17     .text.prvSearchForNameWithinSingleList:00000000 $t
    {standard input}:21     .text.prvSearchForNameWithinSingleList:00000000 prvSearchForNameWithinSingleList
    {standard input}:74     .text.prvAddCurrentTaskToDelayedList:00000000 $t
    {standard input}:78     .text.prvAddCurrentTaskToDelayedList:00000000 prvAddCurrentTaskToDelayedList
    {standard input}:139    .text.prvAddCurrentTaskToDelayedList:00000078 $d
    {standard input}:148    .text.prvTaskIsTaskSuspended:00000000 $t
    {standard input}:152    .text.prvTaskIsTaskSuspended:00000000 prvTaskIsTaskSuspended
    {standard input}:185    .text.prvTaskIsTaskSuspended:00000030 $d
    {standard input}:189    .text.prvResetNextTaskUnblockTime:00000000 $t
    {standard input}:193    .text.prvResetNextTaskUnblockTime:00000000 prvResetNextTaskUnblockTime
    {standard input}:215    .text.prvResetNextTaskUnblockTime:0000001c $d
    {standard input}:219    .text.prvIdleTask:00000000 $t
    {standard input}:223    .text.prvIdleTask:00000000 prvIdleTask
    {standard input}:270    .text.prvIdleTask:00000054 $d
    {standard input}:277    .text.xTaskCreate:00000000 $t
    {standard input}:282    .text.xTaskCreate:00000000 xTaskCreate
    {standard input}:459    .text.xTaskCreate:00000190 $d
    {standard input}:475    .text.vTaskDelete:00000000 $t
    {standard input}:480    .text.vTaskDelete:00000000 vTaskDelete
    {standard input}:574    .text.vTaskDelete:000000b0 $d
    {standard input}:586    .text.eTaskGetState:00000000 $t
    {standard input}:591    .text.eTaskGetState:00000000 eTaskGetState
    {standard input}:655    .text.eTaskGetState:00000070 $d
    {standard input}:662    .text.uxTaskPriorityGet:00000000 $t
    {standard input}:667    .text.uxTaskPriorityGet:00000000 uxTaskPriorityGet
    {standard input}:684    .text.uxTaskPriorityGet:00000018 $d
    {standard input}:687    .text.uxTaskPriorityGetFromISR:00000000 $t
    {standard input}:692    .text.uxTaskPriorityGetFromISR:00000000 uxTaskPriorityGetFromISR
    {standard input}:720    .text.uxTaskPriorityGetFromISR:0000002c $d
    {standard input}:723    .text.vTaskPrioritySet:00000000 $t
    {standard input}:728    .text.vTaskPrioritySet:00000000 vTaskPrioritySet
    {standard input}:832    .text.vTaskPrioritySet:000000c4 $d
    {standard input}:838    .text.vTaskResume:00000000 $t
    {standard input}:843    .text.vTaskResume:00000000 vTaskResume
    {standard input}:906    .text.vTaskResume:00000074 $d
    {standard input}:912    .text.xTaskResumeFromISR:00000000 $t
    {standard input}:917    .text.xTaskResumeFromISR:00000000 xTaskResumeFromISR
    {standard input}:992    .text.xTaskResumeFromISR:0000008c $d
    {standard input}:999    .text.vTaskStartScheduler:00000000 $t
    {standard input}:1004   .text.vTaskStartScheduler:00000000 vTaskStartScheduler
    {standard input}:1061   .text.vTaskStartScheduler:00000068 $d
    {standard input}:1069   .text.vTaskEndScheduler:00000000 $t
    {standard input}:1074   .text.vTaskEndScheduler:00000000 vTaskEndScheduler
    {standard input}:1093   .text.vTaskEndScheduler:0000001c $d
    {standard input}:1096   .text.vTaskSuspendAll:00000000 $t
    {standard input}:1101   .text.vTaskSuspendAll:00000000 vTaskSuspendAll
    {standard input}:1113   .text.vTaskSuspendAll:0000000c $d
    {standard input}:1116   .text.xTaskGetTickCount:00000000 $t
    {standard input}:1121   .text.xTaskGetTickCount:00000000 xTaskGetTickCount
    {standard input}:1131   .text.xTaskGetTickCount:00000008 $d
    {standard input}:1134   .text.xTaskGetTickCountFromISR:00000000 $t
    {standard input}:1139   .text.xTaskGetTickCountFromISR:00000000 xTaskGetTickCountFromISR
    {standard input}:1150   .text.xTaskGetTickCountFromISR:0000000c $d
    {standard input}:1153   .text.uxTaskGetNumberOfTasks:00000000 $t
    {standard input}:1158   .text.uxTaskGetNumberOfTasks:00000000 uxTaskGetNumberOfTasks
    {standard input}:1168   .text.uxTaskGetNumberOfTasks:00000008 $d
    {standard input}:1171   .text.pcTaskGetName:00000000 $t
    {standard input}:1176   .text.pcTaskGetName:00000000 pcTaskGetName
    {standard input}:1200   .text.pcTaskGetName:00000020 $d
    {standard input}:1203   .text.xTaskGetIdleTaskHandle:00000000 $t
    {standard input}:1208   .text.xTaskGetIdleTaskHandle:00000000 xTaskGetIdleTaskHandle
    {standard input}:1230   .text.xTaskGetIdleTaskHandle:0000001c $d
    {standard input}:1233   .text.xTaskIncrementTick:00000000 $t
    {standard input}:1238   .text.xTaskIncrementTick:00000000 xTaskIncrementTick
    {standard input}:1355   .text.xTaskIncrementTick:000000e8 $d
    {standard input}:1368   .text.xTaskResumeAll:00000000 $t
    {standard input}:1373   .text.xTaskResumeAll:00000000 xTaskResumeAll
    {standard input}:1478   .text.xTaskResumeAll:000000c0 $d
    {standard input}:1489   .text.vTaskDelayUntil:00000000 $t
    {standard input}:1494   .text.vTaskDelayUntil:00000000 vTaskDelayUntil
    {standard input}:1586   .text.vTaskDelayUntil:00000098 $d
    {standard input}:1591   .text.vTaskDelay:00000000 $t
    {standard input}:1596   .text.vTaskDelay:00000000 vTaskDelay
    {standard input}:1640   .text.vTaskDelay:00000048 $d
    {standard input}:1644   .text.xTaskGetHandle:00000000 $t
    {standard input}:1649   .text.xTaskGetHandle:00000000 xTaskGetHandle
    {standard input}:1708   .text.xTaskGetHandle:00000074 $d
    {standard input}:1715   .text.xTaskAbortDelay:00000000 $t
    {standard input}:1720   .text.xTaskAbortDelay:00000000 xTaskAbortDelay
    {standard input}:1784   .text.xTaskAbortDelay:00000084 $d
    {standard input}:1790   .text.vTaskSwitchContext:00000000 $t
    {standard input}:1795   .text.vTaskSwitchContext:00000000 vTaskSwitchContext
    {standard input}:1852   .text.vTaskSwitchContext:00000060 $d
    {standard input}:1859   .text.vTaskSuspend:00000000 $t
    {standard input}:1864   .text.vTaskSuspend:00000000 vTaskSuspend
    {standard input}:1961   .text.vTaskSuspend:000000bc $d
    {standard input}:1971   .text.vTaskPlaceOnEventList:00000000 $t
    {standard input}:1976   .text.vTaskPlaceOnEventList:00000000 vTaskPlaceOnEventList
    {standard input}:2004   .text.vTaskPlaceOnEventList:00000030 $d
    {standard input}:2007   .text.vTaskPlaceOnUnorderedEventList:00000000 $t
    {standard input}:2012   .text.vTaskPlaceOnUnorderedEventList:00000000 vTaskPlaceOnUnorderedEventList
    {standard input}:2057   .text.vTaskPlaceOnUnorderedEventList:00000050 $d
    {standard input}:2061   .text.vTaskPlaceOnEventListRestricted:00000000 $t
    {standard input}:2066   .text.vTaskPlaceOnEventListRestricted:00000000 vTaskPlaceOnEventListRestricted
    {standard input}:2099   .text.vTaskPlaceOnEventListRestricted:0000003c $d
    {standard input}:2102   .text.xTaskRemoveFromEventList:00000000 $t
    {standard input}:2107   .text.xTaskRemoveFromEventList:00000000 xTaskRemoveFromEventList
    {standard input}:2164   .text.xTaskRemoveFromEventList:00000068 $d
    {standard input}:2172   .text.vTaskRemoveFromUnorderedEventList:00000000 $t
    {standard input}:2177   .text.vTaskRemoveFromUnorderedEventList:00000000 vTaskRemoveFromUnorderedEventList
    {standard input}:2238   .text.vTaskRemoveFromUnorderedEventList:00000074 $d
    {standard input}:2245   .text.vTaskSetTimeOutState:00000000 $t
    {standard input}:2250   .text.vTaskSetTimeOutState:00000000 vTaskSetTimeOutState
    {standard input}:2279   .text.vTaskSetTimeOutState:00000030 $d
    {standard input}:2283   .text.vTaskInternalSetTimeOutState:00000000 $t
    {standard input}:2288   .text.vTaskInternalSetTimeOutState:00000000 vTaskInternalSetTimeOutState
    {standard input}:2302   .text.vTaskInternalSetTimeOutState:00000010 $d
    {standard input}:2306   .text.xTaskCheckForTimeOut:00000000 $t
    {standard input}:2311   .text.xTaskCheckForTimeOut:00000000 xTaskCheckForTimeOut
    {standard input}:2386   .text.xTaskCheckForTimeOut:00000084 $d
    {standard input}:2391   .text.vTaskMissedYield:00000000 $t
    {standard input}:2396   .text.vTaskMissedYield:00000000 vTaskMissedYield
    {standard input}:2407   .text.vTaskMissedYield:00000008 $d
    {standard input}:2410   .text.uxTaskGetTaskNumber:00000000 $t
    {standard input}:2415   .text.uxTaskGetTaskNumber:00000000 uxTaskGetTaskNumber
    {standard input}:2425   .text.vTaskSetTaskNumber:00000000 $t
    {standard input}:2430   .text.vTaskSetTaskNumber:00000000 vTaskSetTaskNumber
    {standard input}:2440   .text.vTaskSetThreadLocalStoragePointer:00000000 $t
    {standard input}:2445   .text.vTaskSetThreadLocalStoragePointer:00000000 vTaskSetThreadLocalStoragePointer
    {standard input}:2462   .text.vTaskSetThreadLocalStoragePointer:00000014 $d
    {standard input}:2465   .text.pvTaskGetThreadLocalStoragePointer:00000000 $t
    {standard input}:2470   .text.pvTaskGetThreadLocalStoragePointer:00000000 pvTaskGetThreadLocalStoragePointer
    {standard input}:2489   .text.pvTaskGetThreadLocalStoragePointer:00000018 $d
    {standard input}:2492   .text.vTaskGetInfo:00000000 $t
    {standard input}:2497   .text.vTaskGetInfo:00000000 vTaskGetInfo
    {standard input}:2563   .text.vTaskGetInfo:00000078 $d
    {standard input}:2566   .text.prvListTasksWithinSingleList:00000000 $t
    {standard input}:2570   .text.prvListTasksWithinSingleList:00000000 prvListTasksWithinSingleList
    {standard input}:2614   .text.uxTaskGetSystemState:00000000 $t
    {standard input}:2619   .text.uxTaskGetSystemState:00000000 uxTaskGetSystemState
    {standard input}:2679   .text.uxTaskGetSystemState:00000088 $d
    {standard input}:2687   .text.uxTaskGetStackHighWaterMark:00000000 $t
    {standard input}:2692   .text.uxTaskGetStackHighWaterMark:00000000 uxTaskGetStackHighWaterMark
    {standard input}:2712   .text.uxTaskGetStackHighWaterMark:0000001c $d
    {standard input}:2715   .text.xTaskGetCurrentTaskHandle:00000000 $t
    {standard input}:2720   .text.xTaskGetCurrentTaskHandle:00000000 xTaskGetCurrentTaskHandle
    {standard input}:2730   .text.xTaskGetCurrentTaskHandle:00000008 $d
    {standard input}:2733   .text.xTaskGetSchedulerState:00000000 $t
    {standard input}:2738   .text.xTaskGetSchedulerState:00000000 xTaskGetSchedulerState
    {standard input}:2758   .text.xTaskGetSchedulerState:00000018 $d
    {standard input}:2762   .text.xTaskPriorityInherit:00000000 $t
    {standard input}:2767   .text.xTaskPriorityInherit:00000000 xTaskPriorityInherit
    {standard input}:2843   .text.xTaskPriorityInherit:0000009c $d
    {standard input}:2848   .text.xTaskPriorityDisinherit:00000000 $t
    {standard input}:2853   .text.xTaskPriorityDisinherit:00000000 xTaskPriorityDisinherit
    {standard input}:2934   .text.xTaskPriorityDisinherit:00000094 $d
    {standard input}:2939   .text.vTaskPriorityDisinheritAfterTimeout:00000000 $t
    {standard input}:2944   .text.vTaskPriorityDisinheritAfterTimeout:00000000 vTaskPriorityDisinheritAfterTimeout
    {standard input}:3031   .text.vTaskPriorityDisinheritAfterTimeout:000000a8 $d
    {standard input}:3036   .text.vTaskList:00000000 $t
    {standard input}:3041   .text.vTaskList:00000000 vTaskList
    {standard input}:3116   .text.vTaskList:00000094 $d
    {standard input}:3121   .text.uxTaskResetEventItemValue:00000000 $t
    {standard input}:3126   .text.uxTaskResetEventItemValue:00000000 uxTaskResetEventItemValue
    {standard input}:3142   .text.uxTaskResetEventItemValue:00000014 $d
    {standard input}:3145   .text.pvTaskIncrementMutexHeldCount:00000000 $t
    {standard input}:3150   .text.pvTaskIncrementMutexHeldCount:00000000 pvTaskIncrementMutexHeldCount
    {standard input}:3167   .text.pvTaskIncrementMutexHeldCount:00000014 $d
    {standard input}:3170   .text.ulTaskNotifyTake:00000000 $t
    {standard input}:3175   .text.ulTaskNotifyTake:00000000 ulTaskNotifyTake
    {standard input}:3227   .text.ulTaskNotifyTake:00000060 $d
    {standard input}:3231   .text.xTaskNotifyWait:00000000 $t
    {standard input}:3236   .text.xTaskNotifyWait:00000000 xTaskNotifyWait
    {standard input}:3300   .text.xTaskNotifyWait:00000088 $d
    {standard input}:3304   .text.xTaskGenericNotify:00000000 $t
    {standard input}:3309   .text.xTaskGenericNotify:00000000 xTaskGenericNotify
    {standard input}:3342   .text.xTaskGenericNotify:0000003c $d
    {standard input}:3437   .text.xTaskGenericNotify:000000dc $d
    {standard input}:3443   .text.xTaskGenericNotifyFromISR:00000000 $t
    {standard input}:3448   .text.xTaskGenericNotifyFromISR:00000000 xTaskGenericNotifyFromISR
    {standard input}:3491   .text.xTaskGenericNotifyFromISR:00000058 $d
    {standard input}:3591   .text.xTaskGenericNotifyFromISR:00000100 $d
    {standard input}:3599   .text.vTaskNotifyGiveFromISR:00000000 $t
    {standard input}:3604   .text.vTaskNotifyGiveFromISR:00000000 vTaskNotifyGiveFromISR
    {standard input}:3697   .text.vTaskNotifyGiveFromISR:000000b0 $d
    {standard input}:3705   .text.xTaskNotifyStateClear:00000000 $t
    {standard input}:3710   .text.xTaskNotifyStateClear:00000000 xTaskNotifyStateClear
    {standard input}:3732   .text.xTaskNotifyStateClear:00000028 $d
    {standard input}:3811   .bss.pxCurrentTCB:00000000 pxCurrentTCB
    {standard input}:3741   .bss.xNumOfOverflows:00000000 $d
    {standard input}:3745   .bss.xNumOfOverflows:00000000 xNumOfOverflows
    {standard input}:3748   .bss.pxDelayedTaskList:00000000 $d
    {standard input}:3752   .bss.pxDelayedTaskList:00000000 pxDelayedTaskList
    {standard input}:3755   .bss.xSchedulerRunning:00000000 $d
    {standard input}:3759   .bss.xSchedulerRunning:00000000 xSchedulerRunning
    {standard input}:3762   .bss.xTasksWaitingTermination:00000000 $d
    {standard input}:3766   .bss.xTasksWaitingTermination:00000000 xTasksWaitingTermination
    {standard input}:3769   .bss.xDelayedTaskList2:00000000 $d
    {standard input}:3773   .bss.xDelayedTaskList2:00000000 xDelayedTaskList2
    {standard input}:3779   .rodata.CSWTCH.256:00000000 CSWTCH.256
    {standard input}:3786   .bss.uxPendedTicks:00000000 $d
    {standard input}:3790   .bss.uxPendedTicks:00000000 uxPendedTicks
    {standard input}:3793   .bss.pxReadyTasksLists:00000000 $d
    {standard input}:3797   .bss.pxReadyTasksLists:00000000 pxReadyTasksLists
    {standard input}:3800   .bss.uxSchedulerSuspended:00000000 $d
    {standard input}:3804   .bss.uxSchedulerSuspended:00000000 uxSchedulerSuspended
    {standard input}:3807   .bss.pxCurrentTCB:00000000 $d
    {standard input}:3814   .bss.xNextTaskUnblockTime:00000000 $d
    {standard input}:3818   .bss.xNextTaskUnblockTime:00000000 xNextTaskUnblockTime
    {standard input}:3821   .bss.xDelayedTaskList1:00000000 $d
    {standard input}:3825   .bss.xDelayedTaskList1:00000000 xDelayedTaskList1
    {standard input}:3828   .bss.xTickCount:00000000 $d
    {standard input}:3832   .bss.xTickCount:00000000 xTickCount
    {standard input}:3835   .bss.pxOverflowDelayedTaskList:00000000 $d
    {standard input}:3839   .bss.pxOverflowDelayedTaskList:00000000 pxOverflowDelayedTaskList
    {standard input}:3842   .bss.xPendingReadyList:00000000 $d
    {standard input}:3846   .bss.xPendingReadyList:00000000 xPendingReadyList
    {standard input}:3849   .bss.uxTaskNumber:00000000 $d
    {standard input}:3853   .bss.uxTaskNumber:00000000 uxTaskNumber
    {standard input}:3856   .bss.uxCurrentNumberOfTasks:00000000 $d
    {standard input}:3860   .bss.uxCurrentNumberOfTasks:00000000 uxCurrentNumberOfTasks
    {standard input}:3863   .bss.uxDeletedTasksWaitingCleanUp:00000000 $d
    {standard input}:3867   .bss.uxDeletedTasksWaitingCleanUp:00000000 uxDeletedTasksWaitingCleanUp
    {standard input}:3870   .bss.xIdleTaskHandle:00000000 $d
    {standard input}:3874   .bss.xIdleTaskHandle:00000000 xIdleTaskHandle
    {standard input}:3877   .bss.xSuspendedTaskList:00000000 $d
    {standard input}:3881   .bss.xSuspendedTaskList:00000000 xSuspendedTaskList
    {standard input}:3884   .bss.uxTopReadyPriority:00000000 $d
    {standard input}:3888   .bss.uxTopReadyPriority:00000000 uxTopReadyPriority
    {standard input}:3891   .bss.xYieldPending:00000000 $d
    {standard input}:3895   .bss.xYieldPending:00000000 xYieldPending
    {standard input}:3347   .text.xTaskGenericNotify:00000041 $d
    {standard input}:3347   .text.xTaskGenericNotify:00000042 $t
    {standard input}:3496   .text.xTaskGenericNotifyFromISR:0000005d $d
    {standard input}:3496   .text.xTaskGenericNotifyFromISR:0000005e $t

UNDEFINED SYMBOLS
uxListRemove
vListInsertEnd
vListInsert
vPortEnterCritical
vPortExitCritical
vPortFree
pvPortMalloc
memset
vListInitialiseItem
pxPortInitialiseStack
vListInitialise
vPortValidateInterruptPriority
xTimerCreateTimerTask
xPortStartScheduler
vPortEndScheduler
strlen
strcpy
sprintf
